ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\debug\drawable-mdpi-v4\cancel_png.png
* build\intermediates\res\debug\drawable-mdpi-v4\cancelled3.png
* build\intermediates\res\debug\drawable-mdpi-v4\cancelled_png.png
* build\intermediates\res\debug\drawable-mdpi-v4\clear_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\contentbg.png
* build\intermediates\res\debug\drawable-mdpi-v4\continue_btn.png
* build\intermediates\res\debug\drawable-mdpi-v4\ddarrow.png
* build\intermediates\res\debug\drawable-mdpi-v4\delivered_png.png
* build\intermediates\res\debug\drawable-mdpi-v4\deliveres_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\fruits_default.png
* build\intermediates\res\debug\drawable-mdpi-v4\hide2.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_accept.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_add.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_edit.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_menu.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-mdpi-v4\loader.png
* build\intermediates\res\debug\drawable-mdpi-v4\location_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\menu_dropdown_panel_category.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\off.png
* build\intermediates\res\debug\drawable-mdpi-v4\off_button.png
* build\intermediates\res\debug\drawable-mdpi-v4\offer.png
* build\intermediates\res\debug\drawable-mdpi-v4\okay.png
* build\intermediates\res\debug\drawable-mdpi-v4\on.png
* build\intermediates\res\debug\drawable-mdpi-v4\on_button.png
* build\intermediates\res\debug\drawable-mdpi-v4\pending_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\res\debug\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\res\debug\drawable-mdpi-v4\profilepic_sample.png
* build\intermediates\res\debug\drawable-mdpi-v4\propic.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\rupee.png
* build\intermediates\res\debug\drawable-mdpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\search.png
* build\intermediates\res\debug\drawable-mdpi-v4\sellloader.png
* build\intermediates\res\debug\drawable-mdpi-v4\show.png
* build\intermediates\res\debug\drawable-mdpi-v4\show2.png
* build\intermediates\res\debug\drawable-mdpi-v4\sms_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\spinner_transparant.png
* build\intermediates\res\debug\drawable-mdpi-v4\splash.png
* build\intermediates\res\debug\drawable-mdpi-v4\susi.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\ua_bg_login.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\ua_ic_launcher.png
* build\intermediates\res\debug\drawable-mdpi-v4\ua_ic_signup.png
* build\intermediates\res\debug\drawable-mdpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\res\debug\drawable-mdpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\res\debug\drawable-mdpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\ua_logo_carrybag.png
* build\intermediates\res\debug\drawable-mdpi-v4\ua_logo_rainbow.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\unhide.png
* build\intermediates\res\debug\drawable-mdpi-v4\unshow_hig.png
* build\intermediates\res\debug\drawable-mdpi-v4\upload.png
* build\intermediates\res\debug\drawable-mdpi-v4\uploadsan.png
* build\intermediates\res\debug\drawable-xhdpi-v4\
* build\intermediates\res\debug\drawable-xhdpi-v4\action_info.png
* build\intermediates\res\debug\drawable-xhdpi-v4\arrow.png
* build\intermediates\res\debug\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_accept.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_add.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_edit.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_menu.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xhdpi-v4\retry.png
* build\intermediates\res\debug\drawable-xhdpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-xhdpi-v4\signal.png
* build\intermediates\res\debug\drawable-xhdpi-v4\splash.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_bg_login.jpg
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_ic_launcher.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_ic_signup.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_logo_rainbow.jpg
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\res\debug\drawable-xhdpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\res\debug\drawable-xxhdpi-v4\
* build\intermediates\res\debug\drawable-xxhdpi-v4\action_info.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_accept.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_add.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_edit.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_menu.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\splash.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ua_ic_launcher.png
* build\intermediates\res\debug\drawable-xxxhdpi-v4\
* build\intermediates\res\debug\drawable-xxxhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xxxhdpi-v4\splash.png
* build\intermediates\res\debug\drawable\
* build\intermediates\res\debug\drawable\bg_login.png
* build\intermediates\res\debug\drawable\circleview.xml
* build\intermediates\res\debug\drawable\color_cursor.xml
* build\intermediates\res\debug\drawable\list_view_bottom_rounded.xml
* build\intermediates\res\debug\drawable\list_view_top_rounded.xml
* build\intermediates\res\debug\drawable\login_butn_bg.xml
* build\intermediates\res\debug\drawable\login_cust_edittext.xml
* build\intermediates\res\debug\drawable\progress_design.xml
* build\intermediates\res\debug\drawable\reset_button.xml
* build\intermediates\res\debug\drawable\rounded_edittext.xml
* build\intermediates\res\debug\drawable\rounded_edittext_dim.xml
* build\intermediates\res\debug\drawable\rounded_edittextonpress.xml
* build\intermediates\res\debug\drawable\rounded_searchedittext.xml
* build\intermediates\res\debug\drawable\save_button.xml
* build\intermediates\res\debug\drawable\shape.xml
* build\intermediates\res\debug\drawable\toggle_button.xml
* build\intermediates\res\debug\drawable\ua_bg_login_button.xml
* build\intermediates\res\debug\drawable\ua_bg_login_edittext.xml
* build\intermediates\res\debug\drawable\ua_logo_broadcaster.jpg
* build\intermediates\res\debug\drawable\ua_logo_rainbow.jpg
* build\intermediates\res\debug\layout\
* build\intermediates\res\debug\layout\activity_grid.xml
* build\intermediates\res\debug\layout\activity_login.xml
* build\intermediates\res\debug\layout\activity_minimum_quantity.xml
* build\intermediates\res\debug\layout\add_commodity.xml
* build\intermediates\res\debug\layout\category_list_edit.xml
* build\intermediates\res\debug\layout\category_name_list.xml
* build\intermediates\res\debug\layout\commodity_details_row.xml
* build\intermediates\res\debug\layout\commodity_info.xml
* build\intermediates\res\debug\layout\commodity_view_layout.xml
* build\intermediates\res\debug\layout\commoditydetails_spinner_checkitem.xml
* build\intermediates\res\debug\layout\dialog_window.xml
* build\intermediates\res\debug\layout\edit_commodity.xml
* build\intermediates\res\debug\layout\edit_commodity_price.xml
* build\intermediates\res\debug\layout\floatingactivity.xml
* build\intermediates\res\debug\layout\fragment_login.xml
* build\intermediates\res\debug\layout\image_layout.xml
* build\intermediates\res\debug\layout\listview_popup.xml
* build\intermediates\res\debug\layout\main.xml
* build\intermediates\res\debug\layout\manage_prices.xml
* build\intermediates\res\debug\layout\order_history.xml
* build\intermediates\res\debug\layout\order_history_row.xml
* build\intermediates\res\debug\layout\order_status_main.xml
* build\intermediates\res\debug\layout\order_status_row.xml
* build\intermediates\res\debug\layout\profile_page.xml
* build\intermediates\res\debug\layout\profile_page_view.xml
* build\intermediates\res\debug\layout\row_category.xml
* build\intermediates\res\debug\layout\row_listview_popup.xml
* build\intermediates\res\debug\layout\row_order_details.xml
* build\intermediates\res\debug\layout\shopdetails_spinner_checkitem.xml
* build\intermediates\res\debug\layout\shopdetails_spinner_item.xml
* build\intermediates\res\debug\layout\spinner_layout.xml
* build\intermediates\res\debug\layout\splash_page.xml
* build\intermediates\res\debug\layout\ua_activity_login.xml
* build\intermediates\res\debug\layout\ua_fragment_change_pwd.xml
* build\intermediates\res\debug\layout\ua_fragment_forgot_pwd.xml
* build\intermediates\res\debug\layout\ua_fragment_login.xml
* build\intermediates\res\debug\layout\ua_fragment_user_policy.xml
* build\intermediates\res\debug\layout\ua_fragment_verify_otc.xml
* build\intermediates\res\debug\menu\
* build\intermediates\res\debug\menu\commodity_details.xml
* build\intermediates\res\debug\menu\edit_price.xml
* build\intermediates\res\debug\menu\login.xml
* build\intermediates\res\debug\menu\main.xml
* build\intermediates\res\debug\menu\minimum_quantity.xml
* build\intermediates\res\debug\menu\ua_login.xml
* build\intermediates\res\debug\values-hdpi-v4\
* build\intermediates\res\debug\values-hdpi-v4\values.xml
* build\intermediates\res\debug\values-mdpi-v4\
* build\intermediates\res\debug\values-mdpi-v4\values.xml
* build\intermediates\res\debug\values-v11\
* build\intermediates\res\debug\values-v11\values.xml
* build\intermediates\res\debug\values-v14\
* build\intermediates\res\debug\values-v14\values.xml
* build\intermediates\res\debug\values-w820dp-v13\
* build\intermediates\res\debug\values-w820dp-v13\values.xml
* build\intermediates\res\debug\values\
* build\intermediates\res\debug\values\values.xml
* build\intermediates\res\debug\xml\
* build\intermediates\res\debug\xml\searchable.xml
* ic_launcher-web.png
* proguard-project.txt
From ProfileModule:
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\rainbowagri\
* build\generated\source\buildConfig\androidTest\debug\com\rainbowagri\profilepage\
* build\generated\source\buildConfig\androidTest\debug\com\rainbowagri\profilepage\test\
* build\generated\source\buildConfig\androidTest\debug\com\rainbowagri\profilepage\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\rainbowagri\
* build\generated\source\buildConfig\debug\com\rainbowagri\profilepage\
* build\generated\source\buildConfig\debug\com\rainbowagri\profilepage\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\rainbowagri\
* build\generated\source\buildConfig\release\com\rainbowagri\profilepage\
* build\generated\source\buildConfig\release\com\rainbowagri\profilepage\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\greeno\
* build\generated\source\r\androidTest\debug\com\greeno\crashreport\
* build\generated\source\r\androidTest\debug\com\greeno\crashreport\R.java
* build\generated\source\r\androidTest\debug\com\rainbowagri\
* build\generated\source\r\androidTest\debug\com\rainbowagri\profilepage\
* build\generated\source\r\androidTest\debug\com\rainbowagri\profilepage\R.java
* build\generated\source\r\androidTest\debug\com\rainbowagri\profilepage\test\
* build\generated\source\r\androidTest\debug\com\rainbowagri\profilepage\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\rainbowagri\
* build\generated\source\r\debug\com\rainbowagri\profilepage\
* build\generated\source\r\debug\com\rainbowagri\profilepage\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\rainbowagri\
* build\generated\source\r\release\com\rainbowagri\profilepage\
* build\generated\source\r\release\com\rainbowagri\profilepage\R.java
* build\intermediates\
* build\intermediates\assets\
* build\intermediates\assets\androidTest\
* build\intermediates\assets\androidTest\debug\
* build\intermediates\assets\androidTest\debug\fonts\
* build\intermediates\assets\androidTest\debug\fonts\Gotham-Book.otf
* build\intermediates\assets\androidTest\debug\fonts\Gotham-Book_0.otf
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\assets\
* build\intermediates\bundles\debug\assets\fonts\
* build\intermediates\bundles\debug\assets\fonts\Gotham-Book.otf
* build\intermediates\bundles\debug\assets\fonts\Gotham-Book_0.otf
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\libs\
* build\intermediates\bundles\debug\libs\commons-codec-1.6.jar
* build\intermediates\bundles\debug\libs\commons-logging-1.1.3.jar
* build\intermediates\bundles\debug\libs\fluent-hc-4.3.1.jar
* build\intermediates\bundles\debug\libs\httpclient-4.3.1.jar
* build\intermediates\bundles\debug\libs\httpclient-cache-4.3.1.jar
* build\intermediates\bundles\debug\libs\httpcore-4.3.jar
* build\intermediates\bundles\debug\libs\httpcore-ab-4.3.jar
* build\intermediates\bundles\debug\libs\httpcore-nio-4.3.jar
* build\intermediates\bundles\debug\libs\httpmime-4.3.1.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\call_profile.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\edit_profile.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\location_profile.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\off.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\on.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\save_profile.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\sms_profile.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\upload.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\call_profile.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\edit_profile.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\location_profile.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\off.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\on.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\save_profile.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\sms_profile.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\upload.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\call_profile.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\edit_profile.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\location_profile.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\off.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\off_button.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\on.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\on_button.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\propic.jpg
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\save_profile.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\sms_profile.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\susi.jpg
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\upload.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\save_profile.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\rounded_edittext.xml
* build\intermediates\bundles\debug\res\drawable\rounded_edittext_dim.xml
* build\intermediates\bundles\debug\res\drawable\toggle_button.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\activity_grid.xml
* build\intermediates\bundles\debug\res\layout\main.xml
* build\intermediates\bundles\debug\res\layout\profile_page.xml
* build\intermediates\bundles\debug\res\layout\profile_page_view.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\assets\
* build\intermediates\bundles\release\assets\fonts\
* build\intermediates\bundles\release\assets\fonts\Gotham-Book.otf
* build\intermediates\bundles\release\assets\fonts\Gotham-Book_0.otf
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\libs\
* build\intermediates\bundles\release\libs\commons-codec-1.6.jar
* build\intermediates\bundles\release\libs\commons-logging-1.1.3.jar
* build\intermediates\bundles\release\libs\fluent-hc-4.3.1.jar
* build\intermediates\bundles\release\libs\httpclient-4.3.1.jar
* build\intermediates\bundles\release\libs\httpclient-cache-4.3.1.jar
* build\intermediates\bundles\release\libs\httpcore-4.3.jar
* build\intermediates\bundles\release\libs\httpcore-ab-4.3.jar
* build\intermediates\bundles\release\libs\httpcore-nio-4.3.jar
* build\intermediates\bundles\release\libs\httpmime-4.3.1.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\call_profile.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\edit_profile.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\location_profile.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\off.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\on.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\bundles\release\res\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\save_profile.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\sms_profile.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\upload.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\
* build\intermediates\bundles\release\res\drawable-ldpi-v4\call_profile.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\edit_profile.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\location_profile.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\off.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\on.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\bundles\release\res\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\save_profile.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\sms_profile.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\upload.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\call_profile.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\edit_profile.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\location_profile.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\off.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\off_button.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\on.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\on_button.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\bundles\release\res\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\propic.jpg
* build\intermediates\bundles\release\res\drawable-mdpi-v4\save_profile.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\sms_profile.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\susi.jpg
* build\intermediates\bundles\release\res\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\upload.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\save_profile.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\rounded_edittext.xml
* build\intermediates\bundles\release\res\drawable\rounded_edittext_dim.xml
* build\intermediates\bundles\release\res\drawable\toggle_button.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\activity_grid.xml
* build\intermediates\bundles\release\res\layout\main.xml
* build\intermediates\bundles\release\res\layout\profile_page.xml
* build\intermediates\bundles\release\res\layout\profile_page_view.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\rainbowagri\
* build\intermediates\classes\debug\com\rainbowagri\ServerCommuicator\
* build\intermediates\classes\debug\com\rainbowagri\ServerCommuicator\AsyncTaskCompleteListener.class
* build\intermediates\classes\debug\com\rainbowagri\ServerCommuicator\Configuration.class
* build\intermediates\classes\debug\com\rainbowagri\ServerCommuicator\TaskToFetchDetailsProfile.class
* build\intermediates\classes\debug\com\rainbowagri\ServerCommuicator\XMLCreatorProfile.class
* build\intermediates\classes\debug\com\rainbowagri\ServerCommuicator\XmlParserProfile.class
* build\intermediates\classes\debug\com\rainbowagri\data\
* build\intermediates\classes\debug\com\rainbowagri\data\ProfilePageData.class
* build\intermediates\classes\debug\com\rainbowagri\data\TaskToFetchData.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ApplicationInformation.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\BuildConfig.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\DisplayImageActivity$1.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\DisplayImageActivity.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ImageAdapter.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity$1.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity$2.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity$3.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity$4.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity$5.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity$6.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\LoginActivity.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$1.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$2.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$3.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$4.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$5.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$6.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$7.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$8.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity$9.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageActivity.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageViewActivity$1.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageViewActivity$2.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageViewActivity$3.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageViewActivity$GetXMLTask.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\ProfilePageViewActivity.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$attr.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$dimen.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$drawable.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$id.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$layout.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$menu.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R$string.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\R.class
* build\intermediates\classes\debug\com\rainbowagri\profilepage\RoundImage.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\rainbowagri\
* build\intermediates\classes\release\com\rainbowagri\ServerCommuicator\
* build\intermediates\classes\release\com\rainbowagri\ServerCommuicator\AsyncTaskCompleteListener.class
* build\intermediates\classes\release\com\rainbowagri\ServerCommuicator\Configuration.class
* build\intermediates\classes\release\com\rainbowagri\ServerCommuicator\TaskToFetchDetailsProfile.class
